public_token_id,transaction_token_id
302,399
303,400
304,401
305,402
306,403
307,404
308,405
309,406
310,407
311,408
312,409
313,410
314,411
315,412
316,413
317,414
318,415
319,416
320,417
321,418
322,419
323,420
324,421
325,422
326,423
327,424
328,425
329,426
330,427
331,428
332,429
333,430
334,431
335,432
336,433
337,434
338,435
339,436
340,437
341,438
342,439
343,440
344,441
345,442
346,443
347,444
348,445
349,446
350,447
351,448
352,449
353,450
354,451
355,452
356,453
357,454
358,455
359,456
360,457
361,458
362,459
363,460
364,461
365,462
366,463
367,464
368,465
369,466
370,467
371,468
372,469
373,470
374,471
375,472
376,473
377,474
378,475
379,476
380,477
381,478
382,479
383,480
384,481
385,482
386,483
387,484
388,485
389,486
390,487
391,488
392,489
393,490
394,491
395,492
396,493
397,494
398,495
399,496
400,1094
401,497
402,498
403,499
404,500
405,501
406,502
407,503
408,504
409,505
410,506
411,507
412,508
413,509
414,510
415,511
416,512
417,513
418,514
419,515
420,516
421,517
422,518
423,519
424,520
425,521
426,522
427,523
428,524
429,525
430,526
431,527
432,528
433,529
434,530
435,531
436,532
437,533
438,534
439,535
440,536
441,537
442,538
443,539
444,540
445,541
446,542
447,543
448,544
449,545
450,546
451,547
452,548
453,549
454,550
455,551
456,552
457,553
458,554
459,555
460,556
461,557
462,558
463,559
464,560
465,561
466,562
467,563
468,564
469,565
470,566
471,567
472,568
473,569
474,570
475,571
476,572
477,573
478,574
479,575
480,576
481,577
482,578
483,579
484,580
485,581
486,582
487,583
488,584
489,585
490,586
491,587
492,588
493,589
494,590
495,591
496,592
497,593
498,594
499,595
500,1095
501,596
502,597
503,598
504,599
505,600
506,601
507,602
508,603
509,604
510,605
511,606
512,607
513,608
514,609
515,610
516,611
517,612
518,613
519,614
520,615
521,616
522,617
523,618
524,619
525,620
526,621
527,622
528,623
529,624
530,625
531,626
532,627
533,628
534,629
535,630
536,631
537,632
538,633
539,634
540,635
541,636
542,637
543,638
544,639
545,640
546,641
547,642
548,643
549,644
550,645
551,646
552,647
553,648
554,649
555,650
556,651
557,652
558,653
559,654
560,655
561,656
562,657
563,658
564,659
565,660
566,661
567,662
568,663
569,664
570,665
571,666
572,667
573,668
574,669
575,670
576,671
577,672
578,673
579,674
580,675
581,676
582,677
583,678
584,679
585,680
586,681
587,682
588,683
589,684
590,685
591,686
592,687
593,688
594,689
595,690
596,691
597,692
598,693
599,694
600,1096
601,695
602,696
603,697
604,698
605,699
606,700
607,701
608,702
609,703
610,704
611,705
612,706
613,707
614,708
615,709
616,710
617,711
618,712
619,713
620,714
621,715
622,716
623,717
624,718
625,719
626,720
627,721
628,722
629,723
630,724
631,725
632,726
633,727
634,728
635,729
636,730
637,731
638,732
639,733
640,734
641,735
642,736
643,737
644,738
645,739
646,740
647,741
648,742
649,743
650,744
651,745
652,746
653,747
654,748
655,749
656,750
657,751
658,752
659,753
660,754
661,755
662,756
663,757
664,758
665,759
666,760
667,761
668,762
669,763
670,764
671,765
672,766
673,767
674,768
675,769
676,770
677,771
678,772
679,773
680,774
681,775
682,776
683,777
684,778
685,779
686,780
687,781
688,782
689,783
690,784
691,785
692,786
693,787
694,788
695,789
696,790
697,791
698,792
699,793
700,1097
701,794
702,795
703,796
704,797
705,798
706,799
707,800
708,801
709,802
710,803
711,804
712,805
713,806
714,807
715,808
716,809
717,810
718,811
719,812
720,813
721,814
722,815
723,816
724,817
725,818
726,819
727,820
728,821
729,822
730,823
731,824
732,825
733,826
734,827
735,828
736,829
737,830
738,831
739,832
740,833
741,834
742,835
743,836
744,837
745,838
746,839
747,840
748,841
749,842
750,843
751,844
752,845
753,846
754,847
755,848
756,849
757,850
758,851
759,852
760,853
761,854
762,855
763,856
764,857
765,858
766,859
767,860
768,861
769,862
770,863
771,864
772,865
773,866
774,867
775,868
776,869
777,870
778,871
779,872
780,873
781,874
782,875
783,876
784,877
785,878
786,879
787,880
788,881
789,882
790,883
791,884
792,885
793,886
794,887
795,888
796,889
797,890
798,891
799,892
800,1098
801,893
802,894
803,895
804,896
805,897
806,898
807,899
808,900
809,901
810,902
811,903
812,904
813,905
814,906
815,907
816,908
817,909
818,910
819,911
820,912
821,913
822,914
823,915
824,916
825,917
826,918
827,919
828,920
829,921
830,922
831,923
832,924
833,925
834,926
835,927
836,928
837,929
838,930
839,931
840,932
841,933
842,934
843,935
844,936
845,937
846,938
847,939
848,940
849,941
850,942
851,943
852,944
853,945
854,946
855,947
856,948
857,949
858,950
859,951
860,952
861,953
862,954
863,955
864,956
865,957
866,958
867,959
868,960
869,961
870,962
871,963
872,964
873,965
874,966
875,967
876,968
877,969
878,970
879,971
880,972
881,973
882,974
883,975
884,976
885,977
886,978
887,979
888,980
889,981
890,982
891,983
892,984
893,985
894,986
895,987
896,988
897,989
898,990
899,991
900,1099
901,992
902,993
903,994
904,995
905,996
906,997
907,998
908,999
909,1000
910,1001
911,1002
912,1003
913,1004
914,1005
915,1006
916,1007
917,1008
918,1009
919,1010
920,1011
921,1012
922,1013
923,1014
924,1015
925,1016
926,1017
927,1018
928,1019
929,1020
930,1021
931,1022
932,1023
933,1024
934,1025
935,1026
936,1027
937,1028
938,1029
939,1030
940,1031
941,1032
942,1033
943,1034
944,1035
945,1036
946,1037
947,1038
948,1039
949,1040
950,1041
951,1042
952,1043
953,1044
954,1045
955,1046
956,1047
957,1048
958,1049
959,1050
960,1051
961,1052
962,1053
963,1054
964,1055
965,1056
966,1057
967,1058
968,1059
969,1060
970,1061
971,1062
972,1063
973,1064
974,1065
975,1066
976,1067
977,1068
978,1069
979,1070
980,1071
981,1072
982,1073
983,1074
984,1075
985,1076
986,1077
987,1078
988,1079
989,1080
990,1081
991,1082
992,1083
993,1084
994,1085
995,1086
996,1087
997,1088
998,1089
999,1090
1000,1100
1001,1101
1002,1102
1003,1103
1004,1104
1005,1105
1006,1136
1007,1137
1008,1138
1009,1139
1010,1140
1011,1141
1012,1142
1013,1143
1014,1144
1015,1145
1016,1146
1017,1147
1018,1148
1019,1149
1020,1150
1021,1151
1022,1152
1023,1153
1024,1154
1025,1155
1026,2501
1027,2095
1028,2064
1029,1742
1030,1166
1031,1185
1032,1472
1033,2221
1034,1259
1035,1455
1036,1439
1037,2329
1038,1952
1039,2442
1040,2076
1041,1458
1042,2611
1043,1941
1044,1845
1045,2375
1046,1643
1047,1966
1048,2204
1049,2424
1050,1198
1051,2082
1052,1341
1053,2226
1054,2169
1055,1620
1056,2423
1057,1523
1058,1710
1059,2445
1060,1322
1061,2592
1062,2213
1063,1228
1064,1182
1065,2438
1066,2587
1067,2554
1068,2144
1069,1844
1070,2060
1071,2111
1072,1666
1073,2139
1074,1318
1075,1698
1076,1374
1077,2452
1078,2561
1079,1293
1080,2203
1081,2475
1082,2122
1083,2480
1084,2022
1085,1678
1086,2486
1087,2217
1088,1163
1089,2320
1090,1354
1091,1164
1092,2009
1093,1335
1094,1691
1095,1165
1096,2610
1097,2209
1098,1396
1099,2373
1100,1283
1101,1780
1102,1614
1103,2263
1104,1598
1105,2365
1106,1947
1107,1452
1108,2655
1109,1473
1110,2031
1111,1688
1112,1921
1113,2037
1114,1706
1115,1447
1116,2057
1117,1849
1118,2398
1119,1948
1120,1442
1121,1345
1122,2594
1123,2448
1124,1285
1125,1801
1126,1476
1127,1900
1128,1424
1129,1441
1130,2135
1131,2277
1132,1750
1133,1778
1134,1718
1135,2100
1136,2464
1137,2176
1138,1630
1139,1956
1140,2351
1141,1251
1142,1595
1143,2269
1144,2110
1145,2306
1146,1638
1147,2120
1148,1525
1149,1707
1150,2083
1151,1794
1152,2614
1153,1326
1154,1699
1155,1450
1156,1260
1157,1210
1158,1405
1159,2529
1160,1266
1161,1646
1162,2651
1163,1355
1164,1786
1165,2612
1166,1988
1167,1526
1168,1432
1169,1712
1170,2404
1171,2485
1172,1891
1173,1419
1174,2261
1175,2132
1176,2058
1177,1428
1178,1834
1179,2455
1180,2219
1181,1655
1182,2233
1183,2108
1184,1312
1185,1545
1186,1195
1187,1183
1188,1331
1189,1673
1190,1350
1191,1289
1192,2215
1193,1782
1194,1700
1195,1549
1196,1554
1197,2331
1198,1873
1199,1359
1200,2521
1201,1868
1202,1211
1203,1213
1204,1524
1205,1753
1206,2503
1207,1675
1208,2199
1209,1622
1210,2126
1211,2519
1212,1490
1213,2045
1214,1541
1215,2392
1216,2518
1217,1236
1218,1512
1219,2343
1220,2145
1221,1792
1222,2140
1223,2567
1224,1809
1225,2582
1226,1676
1227,1613
1228,1932
1229,1918
1230,2626
1231,2267
1232,2033
1233,2352
1234,2488
1235,1457
1236,1563
1237,1564
1238,1353
1239,2572
1240,1578
1241,1558
1242,1983
1243,1682
1244,2207
1245,1347
1246,1427
1247,2372
1248,1500
1249,1938
1250,2006
1251,1481
1252,1343
1253,1623
1254,1764
1255,2544
1256,1534
1257,2112
1258,2001
1259,1577
1260,2447
1261,2174
1262,1827
1263,2062
1264,1421
1265,2613
1266,2516
1267,1664
1268,2646
1269,1305
1270,2332
1271,2477
1272,1642
1273,1814
1274,1241
1275,2255
1276,1672
1277,1496
1278,1414
1279,2361
1280,2581
1281,2047
1282,2525
1283,1641
1284,1901
1285,1330
1286,2429
1287,2243
1288,2019
1289,2505
1290,2386
1291,2290
1292,1989
1293,1954
1294,1242
1295,1917
1296,1848
1297,2570
1298,1344
1299,1238
1300,2030
1301,2403
1302,1945
1303,1309
1304,1875
1305,2650
1306,1253
1307,1437
1308,2550
1309,2161
1310,1218
1311,1590
1312,2157
1313,2089
1314,2238
1315,2079
1316,2113
1317,1713
1318,2049
1319,2044
1320,2420
1321,1951
1322,1417
1323,2074
1324,1842
1325,1727
1326,2035
1327,1982
1328,2183
1329,2385
1330,1802
1331,1903
1332,1296
1333,1789
1334,1204
1335,1652
1336,2127
1337,2254
1338,1540
1339,1477
1340,1936
1341,2302
1342,2326
1343,1174
1344,1426
1345,2542
1346,1194
1347,2097
1348,1840
1349,2547
1350,1178
1351,2383
1352,1173
1353,1468
1354,1402
1355,1723
1356,2523
1357,1300
1358,1685
1359,2389
1360,2299
1361,1663
1362,1536
1363,2654
1364,1858
1365,2020
1366,1503
1367,2187
1368,2168
1369,2458
1370,2307
1371,2575
1372,2500
1373,2055
1374,2173
1375,2380
1376,1972
1377,1569
1378,1640
1379,1308
1380,2184
1381,1469
1382,1730
1383,2131
1384,2341
1385,2440
1386,1681
1387,2569
1388,2294
1389,1559
1390,1617
1391,2322
1392,2379
1393,2558
1394,2615
1395,2590
1396,1907
1397,1774
1398,1505
1399,1600
1400,2273
1401,2229
1402,1720
1403,2053
1404,2305
1405,2013
1406,1799
1407,1170
1408,2463
1409,2537
1410,2275
1411,1715
1412,1287
1413,2072
1414,1390
1415,1781
1416,2153
1417,1777
1418,1874
1419,2571
1420,2063
1421,1212
1422,2310
1423,2530
1424,1889
1425,1645
1426,1436
1427,1914
1428,2323
1429,1470
1430,2042
1431,2025
1432,2364
1433,1608
1434,1854
1435,2222
1436,1969
1437,1456
1438,1349
1439,1188
1440,2430
1441,2441
1442,2374
1443,1474
1444,1660
1445,1435
1446,1729
1447,2210
1448,1603
1449,1284
1450,1740
1451,1591
1452,2288
1453,2599
1454,1486
1455,1501
1456,2104
1457,1766
1458,1288
1459,2088
1460,2432
1461,1271
1462,1381
1463,2043
1464,1910
1465,1444
1466,1584
1467,1234
1468,1981
1469,2123
1470,1478
1471,1621
1472,1878
1473,2337
1474,2163
1475,1899
1476,2260
1477,1583
1478,1763
1479,1357
1480,1531
1481,2109
1482,2573
1483,2069
1484,1592
1485,1530
1486,1272
1487,1479
1488,1561
1489,1852
1490,2280
1491,2150
1492,2377
1493,2548
1494,1264
1495,1392
1496,1985
1497,1542
1498,1568
1499,1200
1500,2536
1501,2028
1502,2220
1503,1866
1504,1785
1505,2467
1506,2583
1507,1378
1508,1843
1509,1464
1510,1475
1511,1881
1512,1686
1513,2193
1514,1619
1515,1317
1516,1596
1517,1832
1518,2158
1519,1711
1520,1732
1521,2107
1522,1445
1523,2096
1524,1295
1525,2242
1526,1543
1527,2465
1528,1551
1529,2249
1530,1275
1531,2363
1532,1734
1533,1240
1534,2495
1535,2492
1536,1835
1537,2061
1538,2633
1539,1279
1540,1425
1541,1654
1542,1992
1543,1351
1544,1217
1545,1804
1546,2304
1547,2165
1548,2391
1549,2327
1550,1254
1551,2433
1552,1207
1553,1749
1554,2431
1555,1497
1556,1722
1557,1980
1558,1229
1559,2246
1560,2152
1561,1267
1562,1244
1563,1909
1564,1960
1565,1779
1566,2451
1567,1434
1568,1955
1569,2134
1570,2316
1571,1339
1572,1807
1573,1599
1574,1719
1575,1821
1576,1968
1577,1697
1578,1964
1579,1669
1580,1208
1581,1484
1582,1443
1583,1922
1584,1171
1585,2325
1586,2394
1587,1943
1588,2149
1589,2461
1590,1805
1591,1757
1592,2014
1593,2239
1594,1894
1595,1303
1596,2388
1597,2401
1598,2117
1599,2167
1600,2513
1601,2387
1602,2264
1603,2342
1604,2340
1605,1957
1606,1987
1607,2642
1608,2251
1609,2399
1610,1626
1611,1995
1612,1812
1613,2435
1614,2382
1615,1684
1616,1725
1617,2472
1618,2237
1619,2056
1620,1810
1621,1647
1622,2508
1623,1770
1624,1667
1625,2462
1626,1971
1627,2504
1628,1701
1629,2576
1630,2603
1631,1415
1632,1605
1633,2648
1634,2474
1635,2015
1636,1935
1637,2407
1638,1602
1639,1492
1640,1494
1641,2408
1642,2066
1643,2154
1644,2038
1645,1466
1646,2618
1647,2497
1648,2551
1649,2195
1650,1651
1651,1504
1652,2185
1653,2240
1654,2171
1655,1822
1656,2556
1657,2178
1658,1187
1659,2413
1660,1752
1661,1639
1662,1384
1663,2258
1664,1962
1665,2051
1666,2230
1667,1319
1668,2289
1669,1818
1670,2417
1671,1197
1672,1913
1673,2628
1674,1736
1675,2534
1676,1627
1677,1994
1678,2330
1679,1565
1680,2301
1681,2115
1682,1797
1683,1356
1684,2635
1685,1998
1686,2586
1687,2094
1688,1625
1689,2568
1690,2629
1691,1340
1692,2553
1693,2202
1694,1407
1695,2252
1696,1487
1697,1790
1698,1806
1699,2453
1700,1227
1701,2293
1702,1665
1703,2142
1704,1418
1705,1485
1706,1514
1707,1380
1708,1231
1709,1791
1710,1709
1711,2459
1712,2345
1713,2565
1714,1180
1715,1929
1716,1538
1717,1315
1718,1519
1719,1375
1720,2067
1721,1573
1722,1366
1723,2201
1724,2286
1725,1864
1726,2484
1727,1220
1728,2318
1729,1453
1730,1460
1731,2075
1732,2645
1733,1926
1734,2627
1735,1776
1736,1970
1737,2630
1738,1884
1739,2250
1740,2090
1741,2425
1742,1321
1743,1230
1744,1861
1745,2321
1746,1528
1747,2205
1748,2400
1749,2557
1750,1586
1751,1765
1752,1186
1753,2596
1754,1286
1755,1775
1756,2198
1757,1560
1758,2032
1759,2281
1760,1193
1761,1189
1762,1243
1763,2080
1764,2192
1765,1931
1766,2439
1767,1762
1768,2004
1769,1721
1770,1657
1771,1346
1772,2071
1773,1409
1774,1847
1775,1388
1776,2155
1777,2159
1778,2506
1779,1838
1780,1601
1781,2509
1782,1859
1783,1911
1784,1796
1785,2087
1786,1516
1787,1423
1788,1459
1789,2514
1790,1533
1791,2278
1792,2138
1793,2081
1794,1733
1795,2256
1796,2259
1797,1737
1798,2609
1799,1196
1800,1489
1801,2469
1802,1724
1803,2018
1804,2029
1805,1984
1806,1589
1807,2276
1808,2527
1809,2241
1810,2354
1811,2384
1812,2147
1813,1892
1814,1575
1815,2235
1816,1365
1817,1978
1818,1334
1819,2539
1820,1400
1821,1377
1822,2604
1823,2616
1824,1741
1825,1257
1826,1677
1827,2348
1828,1745
1829,1813
1830,2584
1831,1680
1832,1961
1833,1387
1834,1379
1835,2338
1836,1912
1837,1905
1838,2357
1839,1329
1840,2647
1841,1787
1842,2595
1843,1290
1844,1898
1845,2130
1846,1635
1847,1869
1848,1235
1849,2563
1850,1755
1851,1304
1852,2282
1853,1702
1854,2284
1855,1201
1856,1896
1857,2405
1858,1522
1859,1263
1860,1976
1861,1307
1862,1744
1863,2166
1864,1940
1865,1862
1866,1532
1867,1648
1868,2601
1869,1499
1870,1760
1871,2419
1872,1323
1873,1239
1874,2416
1875,2481
1876,2172
1877,2070
1878,2355
1879,1448
1880,1404
1881,1520
1882,1572
1883,1949
1884,1965
1885,1991
1886,2580
1887,1916
1888,1567
1889,1919
1890,2265
1891,1616
1892,2162
1893,2393
1894,1358
1895,1495
1896,2231
1897,1793
1898,1604
1899,1248
1900,1906
1901,1953
1902,2041
1903,1256
1904,1252
1905,1237
1906,1696
1907,2617
1908,2085
1909,1930
1910,2164
1911,2077
1912,2052
1913,1363
1914,1203
1915,2531
1916,1395
1917,1314
1918,2247
1919,2003
1920,2512
1921,2471
1922,1708
1923,2367
1924,1830
1925,2449
1926,1362
1927,2228
1928,1611
1929,2068
1930,1278
1931,1372
1932,1694
1933,1890
1934,2151
1935,1342
1936,1820
1937,1411
1938,1885
1939,2298
1940,1219
1941,1373
1942,1597
1943,1162
1944,1513
1945,1507
1946,1823
1947,1383
1948,2048
1949,1783
1950,2632
1951,1537
1952,2268
1953,2414
1954,2078
1955,1361
1956,1772
1957,2182
1958,2418
1959,1167
1960,1644
1961,1412
1962,2426
1963,1320
1964,1555
1965,1480
1966,1883
1967,1222
1968,1245
1969,2225
1970,1336
1971,1386
1972,2102
1973,1297
1974,2476
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
1975,2473
1976,1865
1977,1659
1978,2591
1979,2313
1980,2317
1981,1582
1982,1668
1983,1161
1984,1491
1985,2443
1986,2483
1987,1588
1988,2285
1989,1216
1990,2631
1991,2446
1992,2099
1993,2479
1994,2116
1995,2390
1996,2490
1997,1502
1998,1431
1999,1850
2000,1629
2001,2552
2002,1632
2003,1394
2004,2146
2005,1338
2006,2639
2007,1311
2008,1851
2009,1449
2010,2466
2011,1841
2012,1815
2013,1795
2014,1825
2015,2623
2016,1332
2017,2314
2018,2208
2019,1273
2020,1615
2021,2312
2022,2000
2023,2344
2024,1693
2025,2450
2026,1829
2027,2136
2028,1920
2029,1633
2030,2579
2031,1169
2032,1181
2033,1979
2034,2295
2035,2638
2036,1233
2037,2376
2038,1628
2039,1612
2040,1674
2041,1179
2042,1671
2043,2409
2044,2156
2045,2114
2046,2437
2047,2359
2048,1389
2049,2121
2050,1977
2051,2143
2052,2533
2053,1510
2054,1202
2055,2234
2056,2245
2057,1756
2058,2496
2059,2624
2060,2608
2061,1535
2062,2118
2063,1352
2064,2371
2065,2034
2066,1937
2067,1570
2068,1784
2069,2073
2070,2333
2071,2212
2072,1904
2073,1857
2074,1946
2075,2358
2076,1773
2077,1997
2078,2257
2079,2620
2080,1624
2081,1302
2082,1337
2083,1705
2084,1367
2085,1509
2086,2528
2087,2214
2088,2574
2089,1291
2090,1828
2091,2649
2092,1692
2093,1731
2094,1399
2095,2291
2096,2236
2097,1876
2098,2188
2099,1360
2100,1269
2101,2086
2102,2644
2103,2181
2104,2039
2105,1156
2106,2434
2107,2334
2108,1653
2109,1371
2110,2017
2111,1562
2112,2368
2113,2296
2114,1406
2115,1839
2116,1221
2117,2454
2118,1581
2119,1175
2120,2511
2121,2402
2122,2186
2123,2328
2124,1735
2125,2460
2126,1975
2127,2105
2128,1607
2129,2406
2130,1683
2131,1324
2132,1553
2133,2510
2134,1746
2135,2336
2136,1767
2137,1933
2138,2190
2139,1826
2140,2021
2141,2641
2142,1277
2143,1761
2144,1247
2145,2605
2146,1282
2147,1299
2148,1521
2149,2545
2150,2522
2151,1159
2152,1887
2153,2011
2154,1882
2155,1215
2156,2621
2157,2625
2158,2593
2159,1816
2160,1416
2161,1769
2162,2422
2163,2360
2164,1199
2165,2303
2166,1863
2167,1853
2168,2319
2169,1587
2170,1594
2171,1369
2172,1348
2173,1294
2174,2266
2175,2012
2176,1397
2177,1703
2178,1990
2179,2546
2180,2652
2181,1939
2182,2103
2183,1446
2184,1471
2185,1574
2186,2606
2187,1967
2188,2622
2189,2023
2190,1246
2191,1410
2192,1837
2193,2007
2194,2124
2195,2050
2196,2244
2197,1462
2198,2381
2199,1928
2200,2395
2201,2489
2202,1758
2203,2026
2204,2415
2205,2640
2206,1506
2207,1690
2208,2577
2209,2370
2210,2526
2211,1963
2212,1566
2213,2607
2214,1819
2215,2549
2216,1768
2217,2634
2218,2002
2219,1897
2220,2532
2221,1368
2222,1498
2223,1739
2224,2493
2225,1292
2226,1908
2227,1860
2228,2478
2229,2141
2230,2040
2231,2054
2232,1716
2233,2356
2234,2270
2235,2224
2236,2253
2237,1192
2238,2093
2239,1743
2240,1224
2241,2211
2242,2005
2243,2283
2244,1856
2245,2507
2246,2133
2247,1571
2248,2223
2249,2191
2250,1557
2251,1316
2252,1393
2253,2232
2254,1515
2255,2227
2256,1754
2257,1467
2258,2502
2259,2578
2260,1872
2261,2216
2262,1824
2263,1176
2264,2427
2265,2349
2266,1871
2267,1529
2268,1160
2269,1550
2270,1270
2271,2177
2272,1585
2273,2128
2274,2292
2275,2515
2276,2566
2277,1879
2278,1488
2279,1704
2280,2179
2281,2315
2282,2535
2283,1798
2284,1157
2285,1268
2286,2027
2287,1306
2288,1836
2289,2300
2290,2091
2291,2106
2292,1958
2293,1880
2294,1579
2295,1580
2296,2175
2297,1206
2298,2262
2299,2600
2300,2421
2301,1274
2302,1461
2303,1717
2304,2206
2305,1606
2306,1430
2307,2564
2308,1438
2309,1556
2310,2636
2311,1658
2312,1634
2313,2125
2314,1440
2315,1544
2316,1517
2317,1158
2318,2084
2319,1886
2320,1168
2321,1748
2322,1184
2323,1888
2324,1325
2325,1714
2326,1817
2327,1313
2328,1280
2329,2555
2330,1265
2331,1172
2332,2541
2333,1870
2334,2065
2335,2494
2336,2196
2337,2129
2338,2197
2339,1973
2340,1811
2341,2444
2342,1408
2343,2311
2344,2457
2345,1670
2346,2470
2347,2643
2348,1298
2349,2036
2350,1637
2351,2274
2352,1915
2353,1650
2354,2335
2355,1800
2356,2378
2357,1413
2358,1385
2359,2353
2360,2119
2361,1527
2362,1223
2363,2339
2364,1226
2365,2397
2366,2350
2367,1250
2368,2362
2369,2436
2370,1398
2371,1803
2372,1661
2373,1986
2374,2412
2375,1925
2376,2287
2377,1249
2378,2010
2379,1177
2380,1877
2381,1552
2382,2297
2383,1771
2384,1959
2385,2499
2386,2543
2387,1539
2388,1759
2389,1747
2390,1974
2391,2347
2392,1482
2393,1546
2394,2491
2395,1993
2396,1422
2397,2046
2398,2619
2399,2588
2400,1788
2401,1923
2402,2562
2403,1855
2404,2517
2405,2602
2406,2366
2407,1867
2408,2585
2409,1751
2410,2272
2411,1232
2412,1465
2413,1225
2414,1895
2415,1403
2416,1451
2417,2589
2418,1593
2419,2098
2420,1258
2421,1301
2422,1518
2423,2637
2424,1376
2425,2170
2426,1401
2427,1255
2428,1934
2429,2487
2430,1996
2431,1382
2432,1370
2433,2148
2434,1831
2435,1420
2436,2309
2437,1618
2438,2101
2439,1927
2440,1511
2441,1276
2442,2160
2443,1209
2444,1391
2445,1333
2446,2598
2447,2560
2448,1328
2449,1429
2450,2597
2451,1846
2452,1687
2453,2279
2454,1463
2455,2024
2456,2540
2457,1493
2458,2468
2459,1310
2460,1636
2461,1547
2462,2482
2463,2456
2464,2137
2465,2271
2466,1924
2467,2218
2468,1281
2469,2189
2470,2324
2471,1893
2472,2016
2473,2194
2474,1695
2475,1433
2476,1649
2477,1999
2478,2346
2479,1548
2480,1483
2481,1808
2482,2411
2483,2498
2484,1662
2485,1454
2486,2520
2487,1576
2488,2410
2489,1689
2490,1262
2491,1679
2492,1508
2493,1327
2494,1950
2495,1261
2496,1726
2497,1942
2498,2369
2499,1656
2500,1738
2501,1728
2502,1902
2503,2559
2504,2524
2505,2008
2506,2248
2507,1364
2508,2428
2509,1944
2510,1609
2511,2092
2512,1205
2513,1214
2514,2059
2515,2653
2516,2396
2517,1191
2518,1833
2519,1190
2520,1631
2521,2538
2522,2180
2523,2308
2524,2200
2525,1610
2526,4202
2527,8899
2528,9346
2529,9662
2530,5823
2531,6283
2532,8995
2533,9639
2534,7670
2535,3763
2536,4402
2537,5041
2538,6609
2539,2656
2540,8081
2541,9670
2542,8102
2543,6538
2544,6227
2545,7194
2546,8998
2547,3521
2548,5475
2549,5234
2550,7113
2551,5826
2552,3872
2553,7202
2554,3450
2555,6042
2556,5118
2557,9000
2558,8808
2559,5135
2560,4600
2561,3840
2562,6766
2563,4555
2564,7193
2565,3015
2566,8273
2567,5526
2568,8141
2569,6784
2570,8592
2571,2974
2572,0
2573,5167
2574,8755
2575,4649
2576,8299
2577,7380
2578,6586
2579,2881
2580,0
2581,6756
2582,9239
2583,7594
2584,5707
2585,8985
2586,7733
2587,7399
2588,0
2589,8983
2590,7143
2591,5312
2592,8257
2593,5099
2594,8208
2595,4989
2596,8176
2597,3665
2598,5483
2599,5880
2600,2660
2601,5076
2602,2935
2603,5715
2604,6438
2605,4161
2606,4296
2607,4942
2608,7253
2609,4609
2610,5582
2611,9266
2612,8398
2613,7405
2614,4624
2615,4014
2616,8746
2617,7176
2618,3215
2619,6709
2620,7367
2621,5274
2622,2987
2623,9483
